iter	Passed	Remaining
333	369	737
334	371	736
335	371	734
336	372	732
337	372	730
338	373	728
339	374	726
340	374	724
341	375	722
342	376	721
343	377	719
344	377	717
345	378	715
346	379	713
347	379	711
348	380	709
349	381	708
350	382	707
351	382	705
352	383	703
353	384	701
354	384	698
355	385	697
356	386	695
357	386	693
358	387	692
359	388	690
360	389	688
361	390	687
362	390	685
363	391	683
364	392	682
365	392	680
366	394	679
367	394	678
368	395	676
369	396	674
370	396	672
371	397	671
372	398	669
373	399	668
374	400	666
375	400	664
376	401	663
377	401	661
378	402	659
379	403	658
380	404	656
381	405	655
382	405	653
383	406	652
384	407	650
385	407	648
386	408	646
387	409	645
388	409	643
389	410	642
390	411	640
391	412	639
392	412	637
393	413	635
394	414	634
395	414	632
396	415	631
397	416	630
398	417	628
399	417	626
400	418	624
401	419	623
402	419	621
403	420	620
404	421	618
405	421	616
406	422	615
407	422	613
408	423	611
409	424	610
410	424	608
411	425	607
412	426	605
413	426	604
414	427	602
415	428	601
416	428	599
417	429	598
418	430	596
419	430	594
420	431	593
421	431	591
422	432	590
423	433	588
424	434	587
425	434	585
426	435	584
427	435	582
428	436	580
429	437	579
430	437	578
431	438	576
432	439	575
433	439	573
434	440	572
435	441	570
436	441	569
437	442	567
438	443	566
439	444	565
440	444	563
441	445	562
442	445	560
443	446	559
444	447	557
445	447	556
446	448	554
447	449	553
448	450	552
449	451	551
450	451	550
451	452	548
452	453	547
453	453	545
454	454	544
455	456	544
456	457	543
457	457	541
458	458	540
459	459	538
460	459	537
461	460	536
462	461	535
463	462	534
464	463	532
465	463	531
466	464	530
467	465	528
468	465	527
469	467	526
470	467	525
471	468	524
472	469	522
473	469	521
474	470	519
475	470	518
476	471	517
477	472	516
478	473	515
479	474	513
480	474	512
481	475	510
482	475	509
483	476	508
484	477	507
485	478	506
486	479	504
487	479	503
488	480	502
489	481	500
490	481	499
491	482	498
492	483	496
493	483	495
494	484	494
495	485	492
496	485	491
497	486	490
498	487	489
499	487	487
500	488	486
501	489	485
502	490	484
503	490	483
504	492	482
505	492	481
506	493	480
507	494	479
508	495	478
509	496	477
510	497	476
511	498	474
512	498	473
513	499	472
514	500	471
515	500	469
516	501	468
517	502	467
518	503	466
519	504	465
520	504	464
521	505	463
522	506	461
523	507	460
524	508	459
525	508	458
526	509	457
527	509	455
528	510	454
529	511	453
530	512	452
531	513	451
532	513	450
533	514	449
534	515	447
535	515	446
536	516	445
537	517	444
538	518	443
539	519	442
540	519	440
541	520	439
542	521	438
543	521	437
544	522	436
545	523	435
546	524	434
547	524	432
548	525	431
549	526	430
550	526	429
551	527	428
552	528	427
553	529	425
554	529	424
555	530	423
556	531	422
557	531	421
558	532	419
559	532	418
560	533	417
561	534	416
562	535	415
563	536	414
564	536	413
565	537	412
566	538	410
567	538	409
568	539	408
569	541	408
570	542	407
571	542	406
572	543	404
573	544	403
574	544	402
575	545	401
576	546	400
577	547	399
578	547	398
579	548	397
580	549	396
581	549	394
582	550	394
583	551	393
584	552	392
585	553	390
586	554	389
587	554	388
588	555	387
589	556	386
590	556	385
591	557	384
592	558	383
593	559	382
594	559	381
595	560	379
596	561	378
597	561	377
598	562	376
599	563	375
600	564	374
601	564	373
602	565	372
603	566	371
604	566	370
605	568	369
606	569	368
607	569	367
608	570	366
609	571	365
610	571	364
611	572	362
612	573	361
613	574	360
614	574	359
615	575	358
616	575	357
617	576	356
618	577	355
619	578	354
620	579	353
621	580	352
622	580	351
623	581	350
624	581	349
625	582	348
626	583	347
627	584	346
628	584	344
629	585	343
630	586	342
631	586	341
632	587	340
633	587	339
634	588	338
635	589	337
636	590	336
637	590	335
638	591	334
639	592	333
640	593	332
641	593	331
642	594	330
643	595	329
644	596	328
645	597	327
646	597	326
647	598	324
648	599	324
649	611	329
650	613	328
651	615	328
652	616	327
653	618	327
654	619	326
655	620	325
656	621	324
657	622	323
658	623	322
659	624	321
660	625	320
661	626	319
662	627	319
663	628	318
664	629	317
665	630	316
666	632	315
667	633	314
668	634	314
669	637	314
670	638	313
671	640	312
672	642	311
673	644	311
674	645	310
675	646	309
676	647	308
677	648	308
678	649	307
679	650	306
680	651	305
681	652	304
682	653	303
683	654	302
684	654	301
685	655	300
686	656	298
687	656	297
688	657	296
689	658	295
690	659	294
691	659	293
692	661	292
693	661	291
694	662	290
695	663	289
696	664	288
697	665	287
698	665	286
699	666	285
700	667	284
701	670	284
702	676	285
703	680	286
704	681	285
705	682	284
706	683	283
707	685	282
708	686	281
709	687	280
710	687	279
711	688	278
712	690	277
713	691	277
714	692	276
715	693	275
716	694	274
717	695	273
718	696	272
719	697	271
720	698	270
721	698	269
722	699	268
723	700	267
724	701	265
725	701	264
726	702	263
727	703	262
728	703	261
729	704	260
730	705	259
731	706	258
732	707	257
733	707	256
734	708	255
735	709	254
736	709	253
737	710	252
738	711	251
739	712	250
740	713	249
741	713	248
742	714	247
743	715	246
744	716	245
745	717	244
746	717	243
747	718	242
748	719	240
749	719	239
750	720	238
751	721	237
752	721	236
753	722	235
754	723	234
755	723	233
756	724	232
757	725	231
758	725	230
759	726	229
760	727	228
761	728	227
762	728	226
763	729	225
764	730	224
765	730	223
766	731	222
767	732	221
768	733	220
769	734	219
770	734	218
771	735	217
772	736	216
773	736	215
774	737	214
775	738	213
776	739	212
777	739	211
778	740	210
779	741	209
780	741	208
781	742	206
782	743	205
783	743	204
784	744	203
785	745	202
786	746	201
787	746	200
788	747	199
789	747	198
790	748	197
791	749	196
792	750	195
793	751	194
794	752	193
795	752	192
796	753	191
797	754	190
798	755	189
799	756	189
800	756	188
801	757	187
802	758	185
803	758	184
804	759	183
805	760	182
806	760	181
807	762	181
808	762	180
809	763	179
810	764	178
811	764	177
812	765	176
813	766	175
814	766	174
815	767	173
816	768	172
817	768	171
818	769	170
819	770	169
820	770	168
821	771	167
822	772	166
823	773	165
824	773	164
825	774	163
826	775	162
827	775	161
828	776	160
829	777	159
830	778	158
831	779	157
832	779	156
833	780	155
834	780	154
835	781	153
836	782	152
837	783	151
838	783	150
839	784	149
840	785	148
841	785	147
842	786	146
843	787	145
844	787	144
845	788	143
846	789	142
847	790	141
848	790	140
849	791	139
850	792	138
851	792	137
852	793	136
853	794	135
854	795	134
855	795	133
856	796	132
857	797	131
858	798	131
859	798	130
860	799	129
861	800	128
862	801	127
863	802	126
864	802	125
865	803	124
866	804	123
867	804	122
868	805	121
869	806	120
870	807	119
871	808	118
872	808	117
873	809	116
874	809	115
875	810	114
876	811	113
877	812	112
878	813	111
879	813	110
880	814	110
881	815	109
882	815	108
883	816	107
884	817	106
885	818	105
886	819	104
887	819	103
888	820	102
889	821	101
890	821	100
891	822	99
892	823	98
893	824	97
894	824	96
895	825	95
896	826	94
897	827	93
898	827	93
899	828	92
900	829	91
901	830	90
902	830	89
903	831	88
904	832	87
905	832	86
906	833	85
907	834	84
908	835	83
909	836	82
910	836	81
911	837	80
912	838	79
913	838	78
914	839	78
915	841	77
916	841	76
917	842	75
918	843	74
919	843	73
920	844	72
921	845	71
922	846	70
923	846	69
924	847	68
925	848	67
926	848	66
927	849	65
928	850	64
929	851	64
930	852	63
931	853	62
932	853	61
933	854	60
934	855	59
935	856	58
936	857	57
937	857	56
938	858	55
939	858	54
940	859	53
941	860	52
942	861	52
943	861	51
944	862	50
945	863	49
946	863	48
947	864	47
948	865	46
949	865	45
950	866	44
951	867	43
952	868	42
953	868	41
954	869	40
955	870	40
956	870	39
957	871	38
958	871	37
959	872	36
960	873	35
961	874	34
962	874	33
963	875	32
964	875	31
965	876	30
966	877	29
967	877	29
968	878	28
969	879	27
970	879	26
971	880	25
972	881	24
973	881	23
974	882	22
975	883	21
976	883	20
977	884	19
978	885	18
979	885	18
980	886	17
981	887	16
982	887	15
983	888	14
984	889	13
985	889	12
986	890	11
987	891	10
988	891	9
989	892	9
990	893	8
991	893	7
992	894	6
993	895	5
994	896	4
995	896	3
996	897	2
997	897	1
998	898	0
999	899	0
